condition,robot_id,migration_event_id,timestamp,fl_round,src_node,dst_node,trigger_to_dump_ms,dump_to_transfer_ms,transfer_to_restore_ms,policy_load_ms,downtime_ms,total_MTT_ms,success_rate_pre,success_rate_post,regression_pct,fl_rounds_to_recover,replay_buffer_entries_restored,gpu_util_pre_migration,gpu_util_during_migration,gpu_util_post_migration,cpu_util_pre_migration,cpu_util_during_migration,cpu_util_post_migration,network_bytes_transferred,checkpoint_size_mb,checkpoint_mode,throughput_post_60s,recovery_tasks_to_pre,background_bandwidth_mb,concurrency_level,fault_injected,retry_count,total_recovery_ms,policy_action_mse,policy_weight_l2
dht_frl,robot_005,84,1783719162.535542,140,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.15030335634946823,35591.62463340908,0,13.86,35605.48463340908,36359.95231568813,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910925,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_006,85,1783719185.318789,141,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.13778544962406158,5039.440146647394,0,14.68,5054.120146647394,6767.654919996858,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_001,86,1783719196.7169302,141,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.14248304069042206,4068.716066889465,0,16.52,4085.236066889465,5395.398044027388,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_011,87,1783719204.8926802,141,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.1462819054722786,1292.017417959869,0,14.95,1306.967417959869,2172.6563880220056,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910925,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_016,88,1783719213.3787374,141,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.14510750770568848,1612.411673180759,0,16.6,1629.0116731807589,2483.443603850901,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_007,89,1783719235.9204729,142,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1303134486079216,3569.972404278815,0,15.12,3585.0924042788147,5534.768548794091,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_017,90,1783719246.2766318,142,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.1424606889486313,3484.4574853777885,0,33.02,3517.4774853777885,4352.026384323835,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_012,91,1783719254.2203622,142,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.14056358486413956,1370.283879339695,0,16.63,1386.913879339695,1941.4674770087004,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_002,92,1783719262.4588852,142,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.14434382319450378,1322.4454876035452,0,23.85,1346.295487603545,2236.0058492049575,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910929,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_003,93,1783719283.1586683,143,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.14100875705480576,3921.5914057567716,0,28.07,3949.6614057567717,5693.565423600376,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910925,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_013,94,1783719291.4280431,143,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.14165136963129044,1383.3035472780466,0,33.17,1416.4735472780467,2266.1974085494876,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_018,95,1783719299.3568552,143,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.14157593250274658,1353.304092772305,0,15.87,1369.174092772305,1926.3719972223043,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_008,96,1783719307.6264136,143,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.3648623824119568,1348.4768643975258,0,34.67,1383.1468643975259,2266.1990839987993,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_004,97,1783719330.5946205,144,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1315772533416748,3194.2200092598796,0,15.74,3209.9600092598794,4961.126806214452,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910929,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_009,98,1783719342.59089,144,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.13904832303524017,4766.25357940793,0,13.15,4779.40357940793,5993.448989465833,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910928,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_019,99,1783719400.1465995,144,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.14055054634809494,50627.6866607368,0,21.9,50649.5866607368,51553.219920024276,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910927,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_014,100,1783719408.0685997,144,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.13846345245838165,1338.0032368004322,0,18.07,1356.0732368004321,1914.9283999577165,1.0,-1,-1,-1,100000,0,0,0,0,0,0,13910926,13.27,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
